Last login: Thu Feb  6 15:07:19 on ttys000
maclab-85:~ lance002$ pwd
/Users/lance002
maclab-85:~ lance002$ ls
Desktop		Downloads	Movies		Pictures	PycharmProjects
Documents	Library		Music		Public
maclab-85:~ lance002$ cd /usr/bin
maclab-85:bin lance002$ pwd
/usr/bin
maclab-85:bin lance002$ ls
2to3-				file				malloc_history32		seq
2to3-2.7			filebyproc.d			man				serialver
AssetCacheLocatorUtil		filtercalltree			manpath				servertool
AssetCacheManagerUtil		find				mcxquery			setregion
AssetCacheTetheratorUtil	find2perl			mcxrefresh			setuids.d
BuildStrings			find2perl5.18			mddiagnose			sfltool
CpMac				findrule			mdfind				sftp
DeRez				findrule5.18			mdimport			shar
GetFileInfo			finger				mdls				shasum
IOAccelMemory			fixproc				mdutil				shasum5.18
MergePef			flex				memory_pressure			shlock
MvMac				flex++				mesg				showmount
ResMerger			fmt				mib2c				sigdist.d
Rez				fold				mib2c-update			sips
RezDet				fontrestore			mig				size
RezWack				footprint			mkbom				slogin
SafeEjectGPU			format-sql			mkdep				smbutil
SetFile				format-sql5.18			mkfifo				smtpd.py
SplitForks			from				mklocale			smtpd2.7.py
UnRezWack			fs_usage			mktemp				snfsdefrag
a2p				funzip				mmroff				snmp-bridge-mib
a2p5.18				fuser				mnthome				snmpbulkget
actool				fwkdp				moo-outdated			snmpbulkwalk
addftinfo			fwkpfv				moo-outdated5.18		snmpconf
afclip				g++				moose-outdated			snmpdelta
afconvert			gatherheaderdoc			moose-outdated5.18		snmpdf
afhash				gcc				more				snmpget
afida				gcore				mp2bug				snmpgetnext
afinfo				gcov				msgs				snmpinform
afmtodit			gdiffmk				nano				snmpnetstat
afplay				gem				nasm				snmpset
afscexpand			gen_bridge_metadata		native2ascii			snmpstatus
agentxtrap			gencat				nbdst				snmptable
agvtool				genstrings			nc				snmptest
alias				getconf				ncal				snmptranslate
applesingle			getopt				ncctl				snmptrap
appletviewer			getopts				ncdestroy			snmpusm
apply				git				ncinit				snmpvacm
apropos				git-cvsserver			nclist				snmpwalk
apt				git-receive-pack		ncurses5.4-config		sntp
ar				git-shell			ndisasm				soelim
arch				git-upload-archive		neqn				sort
as				git-upload-pack			net-server			spfd
asa				gm4				net-server5.18			spfd5.18
asctl				gnumake				net-snmp-cert			spfquery
assetutil			gperf				net-snmp-config			spfquery5.18
at				grep				net-snmp-create-v3-user		splain
atos				grn				nettop				splain5.18
atq				grodvi				newaliases			split
atrm				groff				newgrp				sqlite3
atsutil				groffer				newproc.d			ssh
automator			grog				nfsstat				ssh-add
auval				grolbp				nice				ssh-agent
auvaltool			grolj4				nl				ssh-copy-id
avbdiagnose			grops				nm				ssh-keygen
avbutil				grotty				nmedit				ssh-keyscan
avconvert			groups				nohup				stapler
avmetareadwrite			gunzip				notifyutil			stat
awk				gzcat				nroff				stringdups
banner				gzexe				nscurl				stringdups32
